2039911,KRAMER CANADA LTD,KRAMER CANADA LTD,,2360 INDUSTRIAL STREET,,BURLINGTON,LYNN LABRIE,866-726-9921 X2651,,,,,,0,DOMESTIC,,,0,3%,,,PURO COLL,,2039911,,No,2039911,0,EFT,905-592-9762,,DOMESTIC,L7P 1A1,ON,[email],www.kramercanada.ca,,FEDERAL,Yes,,,,,,E  English,6/5/2007,Yes
2224762,CANADIAN ART,CANADIAN ART,,"215 SPADINA AVE, SUITE 330",,TORONTO,,800-222-4762,,554089,,,,0,DOMESTIC,,F,0,NET 30 JRS,,,,,,,No,2224762,0,,"(905),946-0410",,DOMESTIC,M5T 2C7,ON,[email],,,FEDERAL,Yes,,,,,,F  French,12/16/1999,Yes
2240070,TECHORIUM,TECHORIUM,,151 ESNA PARK DRIVE,UNITS 11 & 12,"MARKHAM,",EDNAN CHAUDHRY,905-224-0070x222,,,,,,0,DOMESTIC,,,0,NET 30 JRS,,,PURO COLL,,2240070,,No,,0,, [phone],,DOMESTIC,L3R 3B1,ONT,,,,FEDERAL,Yes,,,,,,E  English,4/29/2003,No
2250882,ODOO INC,ODOO INC,,"250 EXECUTIVE PARK BLVD, #3400",,SAN FRANCISCO,NICKLAUS ELIAS (NIEL),650.691.3277,,,,,,0,FOREIGN,USD,,0,NET 10 JRS,,RM,,,2250882,USA,No,,0,,,,EXPORT,94134,CA,[email],www.odoo.com,,,No,EXPORT,,,,,E  English,8/19/2021,Yes
2258708,STAPLES INDUSTRIAL CANADA ***,STAPLES INDUSTRIAL CANADA ***,,"P.O. BOX 1953, STN D",,SCARBOROUGH,,888-225-8708,,269535,,,,0,DOMESTIC,,,0,NET 30 JRS,,DB,PURO COLL,,2258708,,Yes,2258708,0,,800-526-0066,,DOMESTIC,M1P 5H9,ONTARIO,,,,QUEBEC,Yes,,,,,,E  English,10/16/2001,Yes
2273824,LIGHT-STREAM IP SOLUTIONS,LIGHT-STREAM IP SOLUTIONS,,52 FALLINGWORTH BAY NE,,CALGARY,,587.227.3824,,,,,,0,DOMESTIC,,,0,NET 30 JRS,,,,,2273824,,Yes,,0,,,,DOMESTIC,T3J 1G3,AB,[email],,,FEDERAL,Yes,,,,,,E  English,11/14/2017,No
2275800,ALPHA CUSTOMS BROKERS **,ALPHA CUSTOMS BROKERS **,,7715A HENRI BOURASSA OUEST,,ST-LAURENT,APRIL,514-227-5800,,CAB008,,,,0,DOMESTIC,,,0,NET 30 JRS,,DS,,,2275800,,No,,0,,514-227-5858,,DOMESTIC,H4S 1P7,QC,,,,QUEBEC,Yes,,,,,,E  English,9/11/2008,Yes
2332473,DESJARDINS INSURANCE,DESJARDINS INSURANCE,,6300 BOUL. GUILLAUME-COUTURE,PO BOX 3500,LEVIS,OLIVIER HUDON EXT.4532405,1.800.268.3654,,,,,,0,DOMESTIC,,,0,NET 30 JRS,,,,,2332473,,No,,0,,1.888.922.8850,,DOMESTIC,G6V 6P9,QC,[email],,,QUEBEC,No,,,,,,E  English,7/26/2012,Yes
2388000,MASERATI LAVAL -,MASERATI LAVAL -,,AUTO MODENA LAVAL INC,1750 CHOMEDEY BLVD,LAVAL,ISIDORE BARILLARO,450.238.8000,,,,,,0,DOMESTIC,,,0,NET 30 JRS,,RM,,,2388000,,Yes,,0,,CELL.514.885.5595,,DOMESTIC,H7T 2W3,QC,[email],,,QUEBEC,Yes,,,,,,E  English,10/20/2016,Yes
2402280,UNIFIED SYSTEMS GROUP INC,UNIFIED SYSTEMS GROUP INC,,"#4A, 1235 - 64TH AVENUE S.E.",,CALGARY,,403-240-2280,,,,,,0,DOMESTIC,,,0,NET 30 JRS,,104,,,2402280,,No,,0,,,,DOMESTIC,T2H 2J7,AB,,,,FEDERAL,Yes,,,,,,E  English,3/1/2007,Yes
2438626,DANIEL SENERCHIA,DANIEL SENERCHIA,,141 TOWER STREET,,BEACONSFIEL,,514.243.8626,,,,,,0,DOMESTIC,,,0,,,,,,2438626,,No,,0,,,,DOMESTIC,H9W 6G3,QC,,,,,No,,,,,,E  English,1/14/2021,No
